F1,F2
0.023702107253236473,-0.7203357749463722
-1.056344272753271,-1.5563880111353698
1.7366544678265408,-1.0222667594786548
0.277701375527707,-0.4281074935675912
1.3779866840331947,-1.0361348964618289
0.6096579353063047,0.2341907428514227
1.096855962700895,-0.005811169094786541
0.37493367010718087,-2.1858055816261923
-1.0033552959459144,-1.040570292907295
1.097777087897632,-0.18593316561992165
-0.13705871873285408,-2.3962446494603182
-0.4095549959268086,-1.0800450761053546
-0.2725463734687842,1.0482339715574414
0.09949243973996885,0.6109555466685334
-0.21317085931675578,1.029603935823801
-0.6735941868791542,0.07873683239131536
-1.2706325132640786,-0.9394750105886207
0.05608393178920749,0.4270506272130099
1.0231445739365046,-1.540495218350606
-0.32021022123348514,0.06684556078411466
-0.995856936439487,1.0916585724335708
-0.0662477050361568,0.2870008477940905
-1.6000716972982665,-0.3936693123573611
0.9769761054924024,-0.16404316155956736
1.5332298431016438,-0.23395310290627283
1.5563056941471904,-0.8486250918456094
-0.9710817665308864,0.10537803550812928
-0.5144386385886385,2.1630641727706164
-1.2063840618169575,-1.388205756495295
-0.0915644397027798,1.2662662789164152
-2.032903474809216,1.2821528405423592
-0.18161591335666089,0.9146103142768536
-0.5522191459676629,1.0871839023207046
-0.2675020963561937,1.6490215434131752
-0.5580044049596554,-0.5759426165365136
0.5223057709317516,0.12317074146816956
1.8307573139920394,1.1217941211121838
-0.8628048844566394,2.4352837872621134
0.2877279131365035,-0.3433053328795448
-1.4911987885026587,2.0331472674138285
0.25283672745609104,-1.2875701798806025
0.42274340963358675,-0.06605443932259006
-0.1022261950875974,-0.8686753417804632
-0.6543552564305656,1.5313804941427513
-1.7691577542416683,1.4046510052592818
-1.35966549305657,-0.315705407288172
0.8298744145739777,1.9190710690173944
2.1696831285187326,-0.4447312796527254
-0.5864292099609683,-0.21675456506397847
-0.3220132887678087,0.6072930216895185
-0.8863175789321834,-0.37890271744814763
-1.1102300651960972,-0.21083096758602973
0.36376231565535544,0.13267262231347837
-1.0920053096057805,0.5625200978605387
-0.4359878553546709,0.19546660815621333
-0.016590085002032462,0.23763010456308223
-0.9303628770225935,1.178371162639787
-0.20202119962191176,0.030314084279160446
-1.3364632503076326,0.1434517163203669
0.09176700814813755,0.8790299092097098
-1.0779810950258113,-0.05350123935401387
-0.5246063069598481,0.4547065456405234
-0.00996881749263303,-1.125161619470404
-0.8524607059934628,-1.344625652292588
-0.05640483181112883,2.028918274363119
-1.0629274656214744,-0.16240481812976112
1.297962908910632,1.194062597510596
-0.9250344619375467,1.0267206768564823
2.233035610084786,0.49739159264009414
1.2148481625595098,0.18561635300483725
-1.8631975886274756,-0.7062069165674798
0.5374979941178547,1.7382062257123028
1.3579510592251018,-0.7144554787004237
-1.9253979395751712,0.6984995686148602
-0.7260877676847222,1.148578795387194
-1.6574295112948785,-0.8525689863386012
0.41633655323421564,1.1313295023238812
-0.1820679148120617,1.1326221766223714
-0.43458649462607196,-0.4729713490823393
2.1841720081435025,0.9284066810379139
1.1835640452830432,-0.48802299277749805
-1.286525141555083,1.0477268774849067
-0.18492041758993605,0.08277740888778054
1.7089196891809881,0.31694410169962484
0.36169048433205275,-1.4641537447702482
-1.588851590089621,-1.2330767725070015
2.5027343599185286,-0.28197877098840285
1.1634000558034212,-0.6298197593754739
0.8663096192491975,0.6299770715475497
-0.7555662223873691,0.8267394472280858
-0.49380274658918555,0.11942711771011189
0.6414913081747836,1.18946700998659
-1.0501843416315795,-2.320930592965919
1.6354242334496896,0.46113846094559807
-1.2962984603225831,1.5328759895623665
-1.6443093866943777,-0.8706308014676005
-0.4848278706851593,-1.2100529864292473
-0.6106155664426884,-0.8112504608279663
0.9306209322054233,-0.7466037530850619
-1.421545137511058,-0.12256389790537078
-1.1786513591519856,1.771417295334806
0.973920430815049,0.9599846066303299
-1.2906135428579935,0.2288881139165304
-1.4074067130480663,0.5944320708372758
0.832139443615569,1.0662240366446025
0.6208361264594784,0.04635201386423553
1.292466431753266,-0.6467894830427992
1.829307721511366,1.584350804331482
-1.3081288214536064,0.0022293326696498053
-0.9189916447713669,1.0883285454001623
0.18557446673919495,1.9390456936869382
-0.20213577193553509,1.8170335183992823
-1.0619599079937792,0.4947294346507529
-0.37161384879886783,-0.959177884303174
-0.5443069542970971,-1.8913886595161293
1.516594267038843,0.43988040278538065
0.5303982863808446,-0.6859296175827077
0.41032271097255796,0.05904479280274516
0.23420607854443173,0.5945089442321493
1.5622137333347235,-0.7714630597319156
1.8413929021652147,-1.9613960084377984
-0.4708494552951487,0.004505770664238547
1.2760522956138936,-0.9206377931945251
-1.1048491675941632,-0.6066411335176688
-1.3176255159459738,-0.3654891379495374
-0.6804073808145333,-0.18840359595558928
1.143624795714804,0.11182214049602536
-1.4850586834222579,1.322859157268923
0.8514942689994228,-1.1573798579462564
0.5917499399003432,0.9522031802306231
-1.3180380234510995,-1.570811893746631
0.4652701144891279,-1.113275298151253
0.368533217263627,-0.9469940679957464
0.14998053087019844,-0.004807926204480771
0.5758642800159276,-0.8355590807198215
1.389055312475646,-0.3154178602956908
0.9095181391438995,1.2146740480242664
0.46912070342257506,0.9427939036128978
2.5050191961108386,1.2924009282862086
0.07834286988801478,-0.4668835400277145
0.7027866220674708,-0.7298512927647998
1.0525597286269874,-1.423731178801485
-1.2298992108920723,-0.747272160373149
0.43538273969227215,1.791485988299681
-0.3574990616409847,-0.4352778694575425
1.067591679121304,0.16384105921795009
-1.0000152007528242,0.6451948022552951
0.24678386158065274,1.2178411115256018
0.9414883909942793,-0.4137301288134352
-1.1105910347022003,0.3905625492891115
0.6386768443881544,-1.7428793297265963
-0.9162339305238586,2.112460072040007
-0.21594425953774576,0.7351159409140912
-0.052199670963740716,-0.2204775545845522
0.6200096621346023,-2.154195892701033
0.5347723686670403,-0.2535166591425992
0.033355698431150695,-1.91274725304036
-0.12731994937362598,-0.18764994714055724
0.5561096324081014,0.9959569008669875
0.027955972580902932,0.20473214094823255
1.1224254510817777,-1.165723549337444
1.5240505942790123,1.395552401910252
-0.4413352036601165,-0.052051943224693475
-0.3997990540632525,-0.6070783533075853
-0.7781723353512783,-0.1569069680769972
1.26811848592789,-1.3966228562368053
-0.8128628770183252,-1.9816329785760831
0.21540118102955955,0.29364756633756856
-0.8864151985103478,0.5767373285540405
-0.11949447545065246,-0.10643869541236714
0.025186232030254874,-0.26618888084643133
-0.8059848982350944,-0.1729860874218723
-1.0073423684251297,0.22152187357383046
-0.9225216063803009,1.1011432218585036
0.5119751793902464,-2.1171808888237598
0.6326859261320135,1.305650946829591
-1.3347739717985772,0.2967780835780649
1.8372723977881131,-0.6651591796295121
-0.0807983097473458,-0.5622123433344024
-1.7763121386737295,0.26022087469291466
-0.8709988615202664,-1.0128261811691568
-0.1646121267081449,-0.7907875325932864
0.20722434282298421,0.2802966452175681
-0.3102641145310311,-0.13730762366408955
-1.938416221059818,1.3219483318581775
-0.7873979325673119,0.4231935002517445
0.29880979288213183,-0.8800800182623182
2.083386504958181,0.526355958857953
0.07510501261414004,0.03190189689853184
0.936572024661221,-0.8406555792253776
-1.3731848507287001,-0.9957776107228095
-2.6608484800726417,-0.3458278433115705
-1.069721451679264,1.7085254027812458
0.35759926274934184,-1.2442402890927216
-0.03231865243272169,0.26059573837690225
-0.6608290706634187,1.1320667102165582
0.6822459175623177,0.7756120916669439
0.9780011930360364,-0.6120514690430847
-1.7442520150537977,-0.09856955951652249
1.6577937184627753,1.142958131079787
-1.0248570940990123,-0.4049373082618236
0.5829204992213785,-1.6428410105565427
-1.473729407427651,0.18066727311759267
-0.0019008285965632496,0.7209189832097197
-2.0941204156735473,-0.2630236345161864
0.20996801365325182,-0.6460536128771883
0.6053573688497265,-0.672416167452252
0.29788565068033107,0.9711570866249993
-0.6050134330237122,-1.1289762502443736
0.31171906961810103,1.6701049099104106
-0.5535787122421619,-0.3244922509898557
1.7436652847574874,0.6146950710623997
-0.46725408983020855,-0.7161435873073152
-1.7904781072070926,0.9289234023347819
-0.6757937968965176,1.063333183809974
-0.8277647770137543,-1.8327555352119789
1.34011500444044,-1.1047903527396274
0.5045759163723991,1.04204466871625
0.4599583258352168,-1.0859774951528065
-0.2879775000279167,1.2328381764811722
-1.9360127380316485,0.007524545004166922
0.3273160206112702,1.7638073699287293
0.8136099799270557,-0.12614776687721851
-0.3491259217383536,0.779809574161266
0.05224082715409988,0.6074852636875314
-1.7912833909274004,0.2245575078793787
0.4065304999998559,0.06886286484742835
-0.8276290078514376,1.9411131745767662
-0.21036625131588457,-0.14348606912240552
-1.1025718593054792,0.9229875944441498
1.3186015284289783,-1.5187487779566469
0.3496049738884841,0.9592095816616846
-1.4335082075108831,0.6025428486289872
0.1681549561218494,-0.3358530628577222
-1.8041994158871508,0.1662596749948553
0.19065647712477757,-1.1989337845173704
1.1923374898676884,-1.654102686522673
0.8300086565787742,-1.1965590406956577
-0.6203109479196915,0.11569374233443033
-1.799346051410987,-0.14281399396516026
-0.40617130360695625,-0.9234744444538048
0.05333655978030418,-1.146150917284589
0.769573199816417,-1.2196129864473704
-0.23148455870859808,0.6200723649683523
0.5586069502070932,-0.23008952439670816
-1.4530028126141412,1.3044799300391634
-2.1090984890195315,1.630738640891542
-0.10219868110588336,-1.5673007886527048
-0.523801137746503,0.7565236776403399
-1.1732910419536164,0.2559969493390718
-0.039292840015711455,-0.4884992535633564
0.97050570923706,0.5682893291652359
-1.383046436006387,0.7557280929365326
-1.4051194871520836,0.7132041826246213
0.3702727243828308,-0.7064106155999208
-0.5145604571262603,-0.8405529862541992
-1.448954774746383,-0.40792721752613353
-1.1742391151983105,-1.6303655442787426
-0.9602259470950262,-1.3273413127055382
-0.04902113986573762,1.484211656393157
-0.11660281722520208,-0.2706976376352984
0.5525841580440223,1.095712969694404
-0.060935064677429186,-0.43088386551134616
-0.12023678377811386,0.7964895206348713
0.8559853643590641,2.1433185568946143
-0.27071899183796605,1.3327591514050907
0.3249917195239635,1.004750304449324
-1.7865095521096408,0.3267777587981137
0.09238570072960772,0.8528244186897354
-0.3027490060217565,-0.6861960951640277
-0.9459600096402013,-0.6481193586903927
2.3473777044931228,-0.9706025499181985
0.5212452008832439,-0.7813312526793084
-2.0981318052598765,-1.6479723271408864
0.6199330113656988,0.4646845489894699
-0.22766474018501853,-0.4278603564888807
-1.1192804090391868,-0.475827639486715
-0.6735198477067946,-0.3352894731768677
1.1606285019378766,-1.6415470976874897
-1.4380561733923474,-0.4137977157044547
-0.6832128109884044,-0.7531472056479721
-0.3556629323205153,-0.3120833726534724
0.6202931211739343,1.09077092678973
1.3054912211963166,-0.4827024717997893
-0.419330117203681,-2.1146235634432236
-2.063050104082971,1.8261952057952011
2.0449745023086328,1.9403906412090433
-0.2630537566658325,0.020106237668334963
-0.8598590088166785,-0.3044771115425923
0.06539137550766004,1.5753568103885005
-0.8598826174331611,-1.0486162137009192
-1.5462853255945295,-1.3702542177311423
-1.483019416751789,1.2044827598268801
1.377417430665512,-0.42948471574353503
-0.8779256373956469,-0.016167511358793806
-0.5263297792926168,1.5691589695458286
-1.0437550599928855,0.8551654750754034
-0.4753383891175924,-1.1790049570623227
0.9704384676425465,0.6727925148362022
0.27297658705978123,1.3434322702868542
-0.7874877732530768,0.9079921027121537
-1.3059600757717016,-0.7006372716040136
-1.0284201777991828,1.3789614374972725
-0.3395160902359911,0.19948638399287086
-2.3285302840285,-0.9658470962342937
1.7125780145056508,-1.5305469845675073
-0.49178607907680016,1.4980872359213344
-0.550014398789203,0.27007996348211244
-0.10168978844217089,-0.88160898160666
1.057492422761191,0.4104722069643313
1.7248106999315742,1.6539994510044236
0.1298641378939094,-0.016141025108997367
-0.9610597097374926,0.8150965972739771
-0.24940947241618486,-0.09459786351222525
-0.8577539875160382,0.5379403036282076
-0.1921386668573769,0.9552916724514966
0.131769407106236,-0.74617808527563
-0.13558891587629918,-0.7512589709271409
2.176074884218979,-1.6323501103572677
-0.014807988844510447,0.7936269153692945
-1.6872317731899154,0.35950977526280903
0.52700743424241,0.34268043565450135
0.09760019079731314,-0.26925707931097714
0.4080903099631262,0.43251138260178784
-0.061057520915188374,-0.13302124240358656
-0.5761909710512474,-0.8311670792030078
-0.056066697286095125,-0.040277730243038705
-1.4240611395298193,-0.2297111369625278
1.9400237289011144,2.055286357471184
0.5505353568465545,-2.1326397452785852
-0.1093248385369897,-0.5761897067945304
-0.07506606466117796,-0.5472530780516811
0.5039446895487291,0.8600915666034777
-1.15421040329099,1.0577227445820296
0.3789585543313736,0.25453593472219654
-2.4595694284899805,-2.2623795987683026
2.66855719438216,-0.7593490443888625
1.36917776850149,1.3103848479419922
-0.15664552624854947,-0.34886286145288703
0.3226608366984502,1.2446919403922738
0.17287556266797194,0.7891457295897959
1.4552395471431885,0.8187792737224583
-1.0370152638703871,-0.05951838636778259
0.0922890430306139,-0.02860181434941633
0.3592432442976371,-2.535671045192367
-1.7222414770458083,0.7675784225270199
-0.5970289129381163,-0.8704101470682923
0.7689009292690848,-0.08401397051837782
1.6454556875578414,-0.9818200260352302
1.1421820619207954,0.377053068556394
-0.09103229730925734,1.016249920553733
-1.3348950626618439,-1.2853013180210662
-1.0891397400580616,0.2618304721688405
1.6335437051932011,1.4194460708627288
-0.20409904527295084,0.8389788293842155
-1.297240072479887,0.13209672642553988
1.0691829030637885,0.44151267084761076
1.2264986192874878,0.01000996517643023
0.36144725936568195,0.41714963132673205
-0.5730344189022974,0.5099937489483618
0.49494094570754266,0.5987134892095426
-0.23899761292398697,1.2983408378067574
-0.9786377466681058,-0.21770879417781067
-0.2126374134643521,-1.4649467512408616
0.30269035159753815,-1.1595088616386033
-0.7597753413894649,-0.9660841132626715
-1.385080069357066,-0.43310647760715404
-0.4111196247421561,0.2490592404218102
-0.312084625436836,-2.6522586557528496
0.6941859611630402,0.6781098643324877
1.5046305024890967,-0.024773240199843612
0.7864382877194998,1.6633844743465909
-1.2705060827000043,1.1178516278907573
1.5542329687145418,-2.2432286174335627
-1.8553471831691102,-0.6805480148053368
0.7371749855917664,3.020820218557996
-0.7660359781694198,0.8180069419937667
1.4563818694516113,-0.42603817050758236
0.8287466498611761,0.02529629456748941
0.30106002991331393,0.7028673791598152
0.08600988843758572,1.4416799041907322
0.4006081704982849,0.04493878413217254
-0.5924012366867185,-0.5600932757444606
-0.6842880213331598,0.3034650565331134
0.8825079035330199,-1.3886862859007851
-0.644952891470043,0.12025230733345336
-0.622478007075476,-0.6168198582928442
0.2927993060889714,-1.1979866720786703
1.8626476878080145,1.1101652257253831
-2.3732496296698558,0.17319023550829532
-1.4952431575273402,-0.21373533271295359
-1.0668582973156844,0.37992199050680453
1.2741223774272066,-1.6654404801218416
-0.4712681898931613,-0.9119277054571533
-0.145258892708905,-1.851407226796467
-0.25842202021189864,-0.5867148842666475
-0.8678661626974581,-0.03241249804846455
-2.406225334470053,0.04588341690634372
0.5281640246991526,1.364037896142639
-0.13128379301091214,-0.15078074903195154
0.2630457770956202,0.5457057515765316
1.9315357199771312,-1.4203336980989556
0.42716463275218536,-0.28340510793188006
-1.7614342781415857,-0.6563387710866977
-0.6078186597085135,0.38676515104472325
0.7198254123853532,0.40021773006642264
1.779627148996426,-0.575354545139461
1.5828892367158418,-0.1381781181419018
-1.7425754951610217,-1.9947499536567654
-0.5221546527108409,0.07401849191239487
1.518918505017508,0.1444860845528895
1.17404004313018,0.10741646935690283
-0.7704894079758763,2.4615684548788708
0.9912209519166209,0.597821006308153
1.0476606268102375,0.08504180268004195
1.339747664578143,1.5514900460105865
1.0611079623273851,-0.5362734067853924
2.0577774374976947,-1.745888907344942
1.7381938129881676,-0.9548055739685403
1.8095578363473555,-0.4279610707167728
-0.5276487247722418,-0.19176717718506653
1.0946067646236444,-1.2862698407265436
-1.3601999690311903,-0.580949849492026
-0.4963186102113471,1.3968308724449985
1.7305062683095758,-2.558610044565538
-0.35003246907388236,1.9445139578833142
1.041542469072555,-0.4109823797664307
-0.7007382708105365,-0.41427025446089216
0.8457270727094689,1.7905651885624292
-0.47656900774723976,0.30626114402203425
-0.40079637454162487,0.1944868242366922
-1.6704026049048193,0.3108546210707012
1.9944777579434165,0.3669448269392074
1.7091902474697076,0.13924535923619372
-0.08947990745548766,-0.7721920846179523
-0.10079745210577262,-0.6793638730915109
0.7001763851688049,-1.4680582659018007
0.6864869307539224,0.31070656790853357
0.07775737502413264,-1.808392160965161
-1.7420157240261736,1.2351939000032464
-1.9156984802693338,-1.3774802593839306
0.35413756966321747,-0.8274626941325566
-1.9287806089428516,-0.37073237206442206
-1.5494999107088583,-0.3709230803832231
-0.6380717305586983,-0.8989498199391629
0.03753433298723059,0.3599383410127182
-1.3892043553152775,0.5955369892235807
0.7076074027017282,-1.8294878812359088
1.4518177147094957,-1.6059906889506066
-0.8120412641933731,-0.36042648107154757
-0.5055275643588153,-0.9143559532464457
2.083369572626048,-0.43689428422467375
-2.3260243069367035,-1.3619448048023806
0.5035358630590434,0.4252360733819252
-0.2742290956586747,-0.06380675932071675
2.5423667560718153,-0.03636401541777159
-0.3322357238603317,0.00516535129239385
1.8290442910804048,-0.11294688800071823
-0.4115882191069521,-0.015499253963789657
-1.0783806938230875,0.18542413217288745
1.052998708449209,-0.3260161332756296
0.24926447627840762,0.5715951566253024
-0.004566483958335154,-2.1374132923449967
-0.862433286422455,1.4681584366366793
2.405246078877756,0.36195936947871343
0.15061192643314372,-0.1956843346990425
0.9129146366647138,-0.7695560068809066
-0.5929648609093946,-0.7380375234868262
0.5148603132478344,-0.38289791410529744
-0.5016269299535256,-0.37125251928179814
-1.0977075591102137,0.7168257340210474
-2.419174942812833,-0.5219525054063946
-2.230602595224531,0.2882216829644826
0.2572640041254481,1.0527902824457347
1.252340409380905,-1.3283238895487886
1.1598389561625821,2.0126937270457113
0.2858502365838423,0.5056520252303395
0.29856365974785765,-0.4691353823337425
0.11435399681177365,0.17497934781648042
-0.29131428993828096,-0.12912581176693833
-0.41727594289437964,0.3663688735127867
-0.3477310079767402,1.659903015309307
-0.04947963190817374,-0.8441955393259152
-0.6578735153439139,-1.708135163367313
2.5625378890816584,0.9370474302335211
1.5343535732328049,-0.8383201120435512
0.577697053743504,-0.27344607013418
-0.1314040913769062,-1.8593679264251406
-1.9949519903679167,-0.39009908863863857
0.6006494741039491,-0.5271894170386001
-0.6630211332201466,0.6347446149843042
-0.3507817040374523,0.034667209358079536
-1.994977851230527,0.26864178216849516
0.8908984062370978,-1.0270751499532478
-0.01816973350238811,-0.4899033324274766
-0.7599407446076825,-0.7583851252113272
-0.7621727133782366,-0.23444352613839659
-1.269784674016903,-0.19338937313077667
0.01796452333732768,0.35370741844154413
-0.05767690657895039,2.0585910495672133
