F1,F2
-0.6055559171437326,1.4603324083927802
-1.134202945405561,-0.4364087641712683
-0.5291398159098806,0.2633269890762263
-1.4230315561377391,0.08087967245641514
-1.5339787907448599,0.6944358029961797
-0.20997565254223252,0.7582466923631632
1.4215390685100264,0.9322637441038881
1.46716783136547,2.31753784639759
1.3469449398259146,0.24127043348546603
1.1612154402267536,-1.3812597371125623
0.4305688079548257,-0.5923671284413651
-0.2516019344154094,-0.2330299284598813
-0.7103606785137611,-0.4034482658220021
-0.45725503138788703,0.3544793813719241
0.417960415195679,-0.3183593819757454
1.165533199586507,0.833747569645234
-0.3675557339903256,-0.1592177019935122
-0.768739063652023,0.8730491605353907
-2.044550102580567,-1.0204471625580092
0.7797952731675993,-0.09716017191917985
1.1702203436307077,-0.05898881633682085
1.234670624391032,0.5649984362698588
0.8460597085395946,-0.6919816281051501
2.539817873562509,0.26330612104331536
0.8785382618054126,-0.5350630034204404
0.13439934590612093,-1.6063126868496145
0.016180818194082246,0.8159899976769391
0.07580199825814399,-1.9213408573100708
0.03690964740669387,0.89580384967165
-0.4012041666691836,0.19233762248916322
0.0018126991202573844,1.3396326471051743
-0.4629865701705421,-0.33082266098525903
1.3064981442721513,1.3346330046749766
1.159808785303986,-1.852847248249151
1.0897695065540236,0.10677113271933866
0.1669429464703663,-0.18569268630184954
-2.056780004465903,-2.0267868807591674
-0.4281824920753217,-0.008463288964078487
-1.0057928356738512,-0.6533127156406012
0.826873232160975,0.9913332300491603
-0.36910256522955065,1.176514881202171
0.7205037588178538,0.1677288999529491
1.2530813677080672,1.5311258376254075
-2.4763599574221336,2.7153508206628096
-0.1633351613602232,1.1609845121485398
-0.6729108956031424,1.141157708037584
-0.33267322212144373,1.2003361434106394
0.9640124390520715,-0.08071303311753873
-0.160022906449728,-1.2078002771109073
-0.21919794142352594,-1.1354501837507591
1.3276039544387068,0.06007566035627072
1.1043804087422535,0.5529493073880267
-0.1689695680147977,-0.8713514157986483
0.06963969774476245,0.4981178261686736
-2.0940751523054533,0.11093765117920758
1.5234675272106282,0.2586334141217061
-0.8018873696591525,0.8438308194807764
0.02534994451995593,0.06574640901738142
0.5584424735437166,0.7042650136371916
1.9488349536865883,1.2812054905898234
-0.20936215478208267,-1.0871496501767326
0.18681718001595105,0.7157580477973655
1.324875624600045,0.02581415423186287
-0.0737923906060551,-1.618861357940584
-1.8272000165211482,-0.4781014561901414
-1.5170138155496948,-0.8902834309798292
1.19027535209217,2.0307777693497906
1.7020293705333034,0.3347036008791229
-0.04679847221573574,-2.071217175279739
-0.9049783857418254,-0.3092916372119417
0.6109957006286864,-0.20199400754776897
-0.43515905507223124,0.5857356132577589
-1.3944050010126416,0.5419306266142767
0.20437792543638653,1.457717142233078
-0.5710177979259058,0.3476401682056952
1.0686075354974025,0.5027894997119915
-0.5439110662603704,1.2500072647969658
0.6659521621991159,0.20856300367462774
2.854969811813834,0.8897690475727763
1.2311628127476337,0.6680476934510771
0.7908410738742236,0.3920844685618631
-0.6262623141053232,0.9628882840251972
-0.2206047556225137,-0.3000050866722799
0.13348873919527227,-1.332524219142059
-2.120523437811264,0.28058537234576536
0.16000798451570233,2.1741226340855127
-0.04003878280638275,1.3344271574655509
1.1443659816111098,-0.1923378260583852
-0.3592742111948035,1.2773695578900952
0.32059259184831984,0.01928036675467503
-0.702402943783952,1.0265750157027265
-0.7526637618750663,0.24794619585470296
0.13477067955948988,-2.4435803789876034
0.5295820976939521,-0.9832948477351265
0.06183758022587439,-0.7268202924492462
-0.3720655777521139,0.2175052862463541
1.01179200955398,0.5305193814844711
0.9075040815892694,1.2103944323878149
-0.16986313092107308,0.49411442601064964
0.5870152065348831,0.6911640289035703
0.6328878663009319,0.25397814232540644
1.8685952651622253,1.2094089447334861
0.38407737925822627,0.4271079888777978
0.41051711189659024,0.6352956858637692
-0.11669853170165069,1.6009149525697934
-0.9431499490582324,0.7154858914907096
0.35344583292371434,-0.9876177512715136
0.3622893717568571,0.5937233790599177
-0.38674138938494845,0.0056826561743382655
0.05236534093225535,0.1685486478309335
-0.33641131768830235,0.9681017783291431
-0.12582286295418657,-1.07738607196283
1.9701823023881542,-0.5541874310896742
-1.566208491451826,-3.2191836266086624
-0.37858494546143745,0.015195499054812753
0.8279407070301004,-0.2169510474967166
-0.8577842022121345,0.016239522799306457
-0.5697863625174944,-0.9637200577076068
-1.0478576915741504,0.14330944604599713
-1.4872775681963055,0.23518106532813957
-1.6445236484927885,-0.25664309112067757
-0.35537892461263176,1.7573195278674958
0.3985871625850766,0.7698177409556253
-0.009791181605383895,0.41431754999378356
1.6133844183335353,0.7775908022792094
0.051513808040602994,-0.1309096383934058
-1.3029070135748382,0.43207396383068025
-0.24067073410246462,-0.6914156381694165
0.7135979651071832,-0.14133661230151257
0.016006954246592986,-1.271025844691946
-0.04589817865778969,-0.09834336227112257
-0.1568390897606371,-0.5190690045040719
0.7151925814590085,-1.7745114794885073
1.9240087620936097,-0.21224187172187212
-0.3101773832565824,0.5657586061950555
0.21526003932287002,1.1736823512019972
-0.9568996975038669,-0.6320298814968595
-0.5798160139426114,1.8958974246495381
-0.2598564609394735,1.4852917795536789
-0.18269177430705208,1.3314707656616411
0.5717195982500966,-2.1128778690118972
-0.5218434744006933,-0.8109365257500175
1.0478729279213013,-1.1046239691747521
-1.2451214240384225,0.8102890355935005
-0.057303809396218444,1.965836604266836
0.5822404327563676,-0.5476508840585542
0.43099950825108535,-0.5563044873887872
0.30148897568731614,3.00441535461268
0.7564050906879655,0.11440030411106016
1.0573224528020475,0.04653427236281511
0.051043577991373316,-1.1826701137612536
1.3311225201198276,0.990315404711041
-2.0599969827986713,0.2193172327598031
2.5449297872015664,1.5566308315844781
0.5256735041725816,-0.7553493423665972
0.14084156147400478,-0.352539975811642
0.7793928495779316,-0.44470721584840117
-0.4776852947502809,0.3870116320027583
1.522054091338014,1.0007292075027676
-0.6125597897913097,1.6466442101360652
0.39597684200198413,0.7254590562913809
-0.3574638002063856,1.142026220312406
1.1669983940514719,0.5491944200795629
0.9966915377041188,1.6072236641920317
0.6955934221659864,0.6889225918708245
2.3997516439458604,-1.7796145831474544
0.0271555873621357,-0.14475359580969516
-1.154959565301522,1.440894141682773
-0.293136305551066,1.7966270888525453
0.9478556625275818,0.9478965978982947
1.6640926165638665,0.5067475806614362
1.0841284296124816,0.43850075450141934
-2.8269622528576384,-1.6261288138075416
-1.2807723785741199,-2.84011229736649
0.36362192071918076,-0.020931779050174137
-0.30228398204939566,-1.6454421277684679
0.1208509942459361,1.1203464586589966
0.7044449191482346,-1.075793859962688
1.3747605214947278,1.7543716003511356
-1.4828761923705946,-0.41733507984544593
0.25674834934292357,2.4222650862410218
-0.5755853616973006,-0.9837187727917309
0.6710268255061232,-0.012992130146542501
1.4421035298835645,1.2100191450661701
-1.2946056061717663,1.4073133533043702
0.82115602191245,-0.6576014948640115
0.5072512799073179,0.692359677029391
0.32028004499240686,0.3144885101815108
-1.3295672969634333,1.6488604954211823
0.25301283387806084,-1.0032596553588315
-1.069814297515331,-0.1678633613912729
-1.3263641293674475,0.9672060120221142
-0.2941351482445798,-0.6405580700124444
-0.3200819305866568,-0.7223375681050099
-0.20670360034795496,-0.16058543839905606
0.19082627336623387,2.2233200207657986
0.8521620968855117,-0.729353280607938
0.6010652481753002,-0.8562261817499767
-1.6499749992491233,-1.8265066178992104
1.4627877064718267,-2.2438034560327202
0.04443095141202161,0.5323127850301186
0.5343469890808349,-0.19646561573090723
0.4468451746207391,-0.3152571574255589
0.03010319072426008,-1.2282879010930166
0.9557460022729088,1.2625799937414748
0.26829657687493014,0.21417721504005524
-0.31652339199174667,0.7252572616642802
-0.7701649911928249,-0.6503135009943551
0.035773373425008435,0.06135440524012131
0.2013137727520878,0.3900521361665384
0.5623234888678121,0.2773163039153634
-1.5223618823195184,-1.7136241986414593
0.9818120058783376,0.6611737629083857
0.11981078019289473,1.1843775025848542
-1.5547515886183538,-0.4812395607866226
1.7634320707358577,-0.540697100921184
-0.8641504767044634,1.5157833140859243
0.6811522193621178,-1.4297270957186738
-0.7678882869227172,0.2130572738849842
0.47633968091139595,-0.06627681082890732
-1.6230352058372501,-0.32738394549346167
-0.3737977022821463,-0.797515557183027
0.4947461224160211,-0.23433250881857626
-0.2791513321528577,1.103565672803227
-0.014891436562962612,-2.039430733566662
1.7668462244255339,-1.2630749782825343
-1.8337592863575993,-1.0796169864831915
-0.1416125688326829,-0.8907954727170674
-0.6833324597997653,0.7364535307633802
0.27792741399445775,-0.751180081110496
-0.4321972041319155,-1.0114139794976353
-0.5595459127153113,-0.33365552971267404
1.5337192678793878,0.82560720585983
-0.29643026331656364,1.076877365646284
-0.84078207730324,-0.5106003059944719
0.9341906920969881,-1.539921634938871
-1.3210241587215332,-0.14785990838087903
-0.6255141918304092,0.9155977765896667
-0.5308646668858781,0.24819281663275572
1.5708383990350019,0.4691517952494499
0.5244298233481924,1.4619619450452865
-0.5996096830194187,-0.4275403756153512
0.13416675251258897,0.5535060860818224
0.8707420355330366,0.4028185746751326
0.1039026417042417,-0.8723249991787533
-0.14361267859667132,0.3380006204743978
-0.6816207798655577,-1.8647655548437212
-0.43190144903056465,1.354517606072355
0.8605697259623775,0.45200615131254607
-0.3644779137105784,-0.6665383272004405
0.9946628991866352,-1.0475294853820758
-0.8538589104228881,-0.9376659790985084
0.4587167278034121,-1.472544838850866
-0.8368277169282147,-1.7738106215973437
0.6087250050589348,-0.049570470341786584
0.6461042826215156,0.139638155166395
-1.7824211114741568,-0.44834186183104213
0.4978997920135801,0.542063516240368
0.7179359520822279,-0.40597836297775025
-1.4223173727579381,0.5536074128205559
1.7890066860901859,-0.43158541003170187
-0.33618025626762493,-0.05365411361367293
-1.824866228779774,0.598003740181479
1.5640894965347425,-0.32357329460612233
0.24798682153063034,0.2521781067212831
0.36012745539245483,0.24575218475277347
0.47993391694766213,-0.03203354190442431
-1.3914735843627979,-0.6113934666367136
-1.091707466488724,-1.2837390114214249
0.7876746423683892,0.9695052791939593
1.0795394193909382,1.571055974506144
-0.274924620084366,2.3521315697111724
1.8110380171539031,-1.5397083614857627
0.8695972487878837,1.2892278370281613
-0.023846723102954406,0.3711012431165395
-0.4025963430473009,1.168836345535446
0.1276701294053584,0.6174138664839265
0.1829126864497661,0.9144429970950098
0.35466008410712074,1.7602502302185397
-1.6080886859886474,-0.016269980951525927
-0.7128057420036521,-0.12308050502366773
0.12416162115498522,0.7022912012271296
-0.18948882385780266,0.6777475574135318
-0.23679495511085152,-0.1320181245236869
0.6410825020875474,-0.5407583081876053
-0.2625118799198323,-1.4778046810687386
0.44439166629163845,-0.589001818728878
-0.07198311040043565,0.42630610782374073
-1.5872238460848203,-1.2779907943185267
0.49248974215847113,1.26454067804268
-0.42838720378983064,1.5683779572935246
0.33429211302697237,-1.1238271472528856
-0.4450256383846289,0.022859443733425883
0.7849807033610452,-0.5554910992002215
0.12452226387792446,0.12101277566622413
0.7727254671845282,-0.7337645752628994
1.621523466879364,1.379736880655333
0.8501903782189948,-0.9905068212659467
-1.7924423992595702,-0.7249609242257435
0.08866269395100133,1.344184008711087
-0.18157728950701896,1.3231996347168629
0.639952537259716,0.7002024510278043
0.09540711439948817,0.30668328880608975
1.6342545558515857,0.527962628623908
-1.3217381393084562,-2.35824973262349
1.4024219780557403,-1.583837092368132
-0.9377055104436774,0.49981822600785863
-1.1386585002627496,-0.03515225417561202
-0.3949621406001479,2.0375900351142096
-0.08673739289103881,-0.41768515871514805
-0.005385475811097389,-0.2194603590829625
-0.19437768123966168,0.32924862862595017
-2.135719671628492,0.0030426355356291557
-0.2839187724688978,1.0310834062328609
-0.6791072474834197,0.9740938283521077
-1.077377936425805,1.0319612260952982
-2.5843894943677257,-0.9299959579204358
-2.969614686104965,-0.06263997687825179
0.5797685914142866,0.9059591978537445
0.7423613990860409,0.7382685813713677
-0.04686738628128784,-0.19894944983711568
-0.11841550400339936,-0.26101087396548667
-0.6227039414962217,1.3544794209988695
1.3507579161535233,-1.1102238411452514
-2.4594837625521357,0.5270775707126745
-0.8983123082060939,-0.23674489838453674
1.3367978084285594,1.5531675920897365
1.2804721838184072,0.0027279327068859267
0.2176663884822817,-0.27921417943867366
-0.5241557303537275,0.7638439887062304
0.24417596007155196,-1.4090833757200052
-0.3369668572870162,0.023158096948829848
-0.6841223294287196,0.6513241656565207
0.6395274607915444,0.7130277160974711
0.7542380367545368,-1.0042693151059048
0.9969986295202239,-0.42087360635078436
-0.14927422770119625,-0.39516738250291644
0.09449511645975653,0.1668186396835788
-0.6643546247811563,1.7477948799895906
-1.0498419189510362,0.11813911579847816
0.734375856779598,0.1041489175882446
-0.7765362158504963,0.7698008822605956
2.132591658364383,-0.10222646863993251
-0.8626880955669585,-0.13862185495473092
-1.7850245968906164,0.5073371389565354
1.953538041015771,-0.2907521547653256
0.4160328412091432,1.107979466450008
0.28911541652542205,-0.6145053183170072
-0.1595944056460957,2.4232845986392286
-2.2161369446528982,-0.14101722981144943
1.1308332238594616,0.7143591537047326
1.1856249382358868,0.004617515026296322
-0.2899778197097679,0.4818689430103163
-0.831614895110051,1.1327283262052974
-0.3056263267030971,-1.553546532247121
-0.3924885048510687,0.9233682702056497
-0.32672891873447796,1.6459486526722826
-0.35201096907592894,-0.7906681839015565
0.1362653009392645,0.644154991543615
-0.8697020852183536,-1.0622981200983528
0.24390434209211465,1.4332089977028009
-1.2450518139093627,0.6863095431714339
0.881832374054426,-1.1087953254106455
0.002118224335542685,0.5093995996527283
-1.3450672239180474,-0.3786265345360819
-1.4996935364007502,-1.8057101379321878
-1.587545231763176,0.44405923405411774
0.03465641492824878,-0.5396464898931892
2.1219276506793436,-0.17268738146996132
0.05524836415944587,-0.6017737572059164
1.074417550522992,1.2210019730457253
-0.28908486410234757,-2.000100134270555
0.8813212649238735,-1.2673811611717796
-0.5197388742877006,0.1600492529448167
-0.6923506202737624,-0.4674163918079534
0.8589014970332836,1.3471458101389298
-1.8928708840636574,0.5363006891202218
-1.5961311367599282,-1.718583617873941
-0.7138461512141447,1.2731348293119495
0.7509050550480182,-0.057529749800879
-1.0807574368820585,-0.002086208426701485
0.7532178510247751,-0.6361637136979034
-3.1989102302619314,0.6053568756041209
-2.401894620728357,0.7625338794874651
-0.7782219491964616,0.3933525830205292
0.9552609305136742,-0.6322067869324327
0.618932979802886,-1.1968577819679067
1.1151884359699082,0.18404328446099888
-0.07716990406217664,0.3466794563611568
2.3716308630653806,-1.1333048012923457
-1.5080433038101009,0.21786718632634375
1.4797263738103266,0.9928493377521243
0.746082798670067,0.012740529689588685
-0.6100262233374371,-0.8514102509981714
0.28465300713894615,-0.6680810651256736
-0.016312768301239008,-0.28635636605150316
0.7865882027219607,2.04760588189903
0.4112255544938328,-0.02225099053514801
-0.140796590466804,-0.3759515574375265
-1.2072974130088114,-0.29787012161396925
-0.8484246679410756,0.16754130213434174
1.0055883016573666,-0.5735706351934343
0.8597701662276618,0.5357539554229128
-0.010168759704732891,-0.2472367799734683
2.072871449354906,-0.12104896144554174
-1.573115436037177,0.9585128103871763
0.19696937521192734,0.37936751710023575
-1.9793105835567246,0.24012398237897578
-1.088836808567075,-1.4491352945621117
2.298863220140522,-1.2701371250125497
-0.10086826596699162,0.8910793495656534
0.6263827851405281,1.7051981628346502
1.8873830214225034,-0.30358761929896344
0.41716090336015255,1.1621190622399913
-0.7654082282378325,0.07030140145205442
1.0568194081830147,1.8236493463215042
-1.0173256648566327,1.6930947119233377
-1.2343226897753665,0.1824480101837163
0.9238304434027045,0.47180798343833646
0.7609760811970806,0.05361320247648757
0.2523543699633308,1.2927592428415278
0.7682202337901636,-0.1556221619397789
1.371983498403468,0.3796878017180302
1.0253930383720011,-1.9528741136126648
0.7177761070219305,1.9158321574134622
-1.1649536730809977,1.1004281544334256
1.1317799075734007,0.4109497212961649
-0.46755216468604455,-1.865093554453203
1.0549254352427064,-0.4475098538423933
0.1155140993156697,-0.9800545413168879
1.531865079158926,1.9224722740572926
-1.449162335464353,1.187232922097407
-0.7052765331644272,-1.3527803643859053
-0.567326348389912,-1.080194168219511
0.9216288562920273,0.0691383324043114
-0.8029592876358124,0.112600541746923
-1.6468770344303192,-1.9606454620953138
1.0878526141910552,-0.725494165808055
-2.3771339458691902,-0.5089143902382938
1.7750913162008117,0.4036949062867648
-0.42809143947299017,0.4795046961940112
0.09129538917522562,-0.2743933559305197
-0.6944668879301373,0.2757722245355788
-0.7657403536480937,1.0451264214116909
-0.11771528670078542,0.9272974987518126
-0.894845029210062,0.3249958349369981
1.7861996523371657,0.6921408016664717
0.09393103072793955,1.4602432608143954
-2.081785597956125,-0.6250344060292786
1.3718727642185171,-0.7733719427623793
0.07753284796499299,-0.3011365670326428
0.36304509948901204,-1.2550555237969954
-0.8230351362803415,-0.8099789105970601
-2.703820417898122,-0.1858601107548008
0.476641523538688,-0.6416828500582916
-1.6542138261751462,-0.5886734142002049
-2.239424511561425,-1.6339997997473594
-0.4262748747254719,-1.0931388226170469
1.3462757787098294,-1.551061600019069
-0.16891380218369617,0.5093672485737274
-0.1218992186354666,0.9890164991275641
-1.233137863284262,-0.803900474656606
1.0668577577683858,-0.09819723513267611
-0.9047099618336246,-2.0049055334249912
0.3164764425308395,0.14903879094318
-0.37322220846744425,0.6181175587081223
0.5239259320871436,2.0239173313006016
-1.6304206616914916,-0.36023465809801375
-0.08989980468065731,-1.0133112142133949
0.9959126185542378,-0.9318954739550216
0.4641424684508534,0.5468143895018905
-0.8751336683757218,1.925389229747027
0.21896919985970809,0.13583133098146766
1.6476640408988352,-1.564765365310122
0.6841725682000278,-0.3284962156426047
1.04092511931976,-0.1214887407852748
2.5825027173559505,0.7381162176478759
-0.16221797597877036,0.7999132368599453
-1.1055150569905685,0.722663429471247
1.3544675026113644,-0.026489165583498207
-0.2086007661804663,-0.33890546898123086
0.5686941204161726,0.45373711169031794
-0.28841701394207175,-1.2399713413480025
0.7354707374881722,-0.8398789527664295
-0.22236682125420407,0.21906159047038154
-0.46739414227815496,-0.0550304564247963
-1.8123401994904689,-1.1047235141212621
1.8269117135394655,-1.6691407470137236
-0.7491937888725301,0.4042789979354976
0.1483143709467585,0.4348892178759407
1.572117417979168,-0.3883901542309379
0.15062739129691174,0.007648121566852134
-0.028101461717115694,1.5247296444595695
0.17315739586285336,-1.500263879222624
-1.1460265520671722,1.7010268409386835
-0.006564252322621968,-0.1321384639583528
-2.1802003414515703,-0.17627082130626873
-1.4624746558555621,0.19513471458340062
2.1118368736188335,-0.6235332963009975
0.48296686306194453,-1.5961114007504469
5.0,4.0
4.0,6.0
-5.0,7.0
11.0,1.0
0.0,-6.0
-4.0,-4.0
-3.0,-3.0
-10.0,-10.0
6.0,-7.0
1.0,10.0
